episode,reward,waiting_time,steps,avg_queue
1,-1221,13.515,200,13.515
2,-1281,12.285,200,12.285
3,-1162,9.92,200,9.92
4,-1337,14.775,200,14.775
5,-1196,10.825,200,10.825
6,-914,7.27,200,7.27
7,-963,7.6,200,7.6
8,-986,8.475,200,8.475
9,-727,5.695,200,5.695
10,-764,5.99,200,5.99
11,-859,8.005,200,8.005
12,-689,5.465,200,5.465
13,-684,5.44,200,5.44
14,-722,5.77,200,5.77
15,-785,5.96,200,5.96
16,-707,5.34,200,5.34
17,-553,6.19,200,6.19
18,-506,6.78,200,6.78
19,-594,6.645,200,6.645
20,-592,5.11,200,5.11
21,-634,5.765,200,5.765
22,-523,6.595,200,6.595
23,-479,7.05,200,7.05
24,-611,5.845,200,5.845
25,-558,10.73,200,10.73
26,-486,9.83,200,9.83
27,-507,9.8,200,9.8
28,-490,6.525,200,6.525
29,-495,5.57,200,5.57
30,-470,10.345,200,10.345
31,-514,19.715,200,19.715
32,-585,19.27,200,19.27
33,-513,22.095,200,22.095
34,-462,25.995,200,25.995
35,-292,28.87,200,28.87
36,-324,21.005,200,21.005
37,-312,29.305,200,29.305
38,-338,29.025,200,29.025
39,-165,33.585,200,33.585
40,-230,29.38,200,29.38
41,-192,31.69,200,31.69
42,-168,33.49,200,33.49
43,-120,33.185,200,33.185
44,-230,33.045,200,33.045
45,-104,33.95,200,33.95
46,-258,31.67,200,31.67
47,-104,33.935,200,33.935
48,-168,33.775,200,33.775
49,-166,33.47,200,33.47
50,-224,33.03,200,33.03
51,-104,33.94,200,33.94
52,-42,34.4,200,34.4
53,-99,33.98,200,33.98
54,-158,33.0,200,33.0
55,-164,33.5,200,33.5
56,-106,33.935,200,33.935
57,-42,34.4,200,34.4
58,-42,34.4,200,34.4
59,-42,34.4,200,34.4
60,-64,32.915,200,32.915
61,-68,32.575,200,32.575
62,-42,34.4,200,34.4
63,-42,34.4,200,34.4
64,-105,34.445,200,34.445
65,-58,34.185,200,34.185
66,-58,34.185,200,34.185
67,-58,34.185,200,34.185
68,-42,34.4,200,34.4
69,-42,34.4,200,34.4
70,-42,34.4,200,34.4
71,-42,34.4,200,34.4
72,-50,34.285,200,34.285
73,-42,34.4,200,34.4
74,-42,34.4,200,34.4
75,-42,34.4,200,34.4
76,-50,34.285,200,34.285
77,-42,34.4,200,34.4
78,-42,34.4,200,34.4
79,-42,34.4,200,34.4
80,-108,34.03,200,34.03
81,-42,34.4,200,34.4
82,-42,34.4,200,34.4
83,-42,34.4,200,34.4
84,-42,34.4,200,34.4
85,-42,34.4,200,34.4
86,-42,34.4,200,34.4
87,-42,34.4,200,34.4
88,-42,34.4,200,34.4
89,-50,34.285,200,34.285
90,-42,34.4,200,34.4
91,-42,34.4,200,34.4
92,-42,34.4,200,34.4
93,-42,34.4,200,34.4
94,-42,34.4,200,34.4
95,-42,34.4,200,34.4
96,-42,34.4,200,34.4
97,-42,34.4,200,34.4
98,-42,34.4,200,34.4
99,-42,34.4,200,34.4
100,-42,34.4,200,34.4
101,-42,34.4,200,34.4
102,-50,34.285,200,34.285
103,-38,37.065,200,37.065
104,-42,34.4,200,34.4
105,-42,34.4,200,34.4
106,-50,34.285,200,34.285
107,-42,34.4,200,34.4
108,-42,34.4,200,34.4
109,-168,33.58,200,33.58
110,-42,34.4,200,34.4
111,-100,36.585,200,36.585
112,-108,34.075,200,34.075
113,-108,34.11,200,34.11
114,-96,33.77,200,33.77
115,-38,37.065,200,37.065
116,-50,34.285,200,34.285
117,-102,33.965,200,33.965
118,-110,35.86,200,35.86
119,-38,37.065,200,37.065
120,-42,34.4,200,34.4
121,-122,34.47,200,34.47
122,-38,37.065,200,37.065
123,-50,34.285,200,34.285
124,-38,37.065,200,37.065
125,-38,37.065,200,37.065
126,-38,37.065,200,37.065
127,-50,34.285,200,34.285
128,-99,34.19,200,34.19
129,-38,37.065,200,37.065
130,-50,34.285,200,34.285
131,-42,34.4,200,34.4
132,-42,34.4,200,34.4
133,-38,37.065,200,37.065
134,-42,34.4,200,34.4
135,-42,34.4,200,34.4
136,-42,34.4,200,34.4
137,-42,34.4,200,34.4
138,-42,34.4,200,34.4
139,-42,34.4,200,34.4
140,-42,34.4,200,34.4
141,-38,37.065,200,37.065
142,-42,34.4,200,34.4
143,-50,34.285,200,34.285
144,-38,37.065,200,37.065
145,-38,37.065,200,37.065
146,-58,34.185,200,34.185
147,-50,34.285,200,34.285
148,-42,34.4,200,34.4
149,-42,34.4,200,34.4
150,-42,34.4,200,34.4
151,-42,34.4,200,34.4
152,-42,34.4,200,34.4
153,-42,34.4,200,34.4
154,-42,34.4,200,34.4
155,-42,34.4,200,34.4
156,-38,37.065,200,37.065
157,-42,34.4,200,34.4
158,-38,37.065,200,37.065
159,-42,34.4,200,34.4
160,-38,37.065,200,37.065
161,-42,34.4,200,34.4
162,-94,33.78,200,33.78
163,-42,34.4,200,34.4
164,-38,37.065,200,37.065
165,-50,34.285,200,34.285
166,-42,34.4,200,34.4
167,-42,34.4,200,34.4
168,-50,34.285,200,34.285
169,-42,34.4,200,34.4
170,-42,34.4,200,34.4
171,-50,34.285,200,34.285
172,-42,34.4,200,34.4
173,-42,34.4,200,34.4
174,-42,34.4,200,34.4
175,-42,34.4,200,34.4
176,-100,33.855,200,33.855
177,-42,34.4,200,34.4
178,-42,34.4,200,34.4
179,-42,34.4,200,34.4
180,-42,34.4,200,34.4
181,-42,34.4,200,34.4
182,-38,37.065,200,37.065
183,-42,34.4,200,34.4
184,-50,34.285,200,34.285
185,-38,37.065,200,37.065
186,-50,34.285,200,34.285
187,-42,34.4,200,34.4
188,-42,34.4,200,34.4
189,-50,34.285,200,34.285
190,-42,34.4,200,34.4
191,-38,37.065,200,37.065
192,-42,34.4,200,34.4
193,-38,37.065,200,37.065
194,-42,34.4,200,34.4
195,-38,37.065,200,37.065
196,-38,37.065,200,37.065
197,-42,34.4,200,34.4
198,-42,36.485,200,36.485
199,-42,34.4,200,34.4
200,-42,34.4,200,34.4
201,-42,34.4,200,34.4
202,-42,34.4,200,34.4
203,-50,34.285,200,34.285
204,-42,34.4,200,34.4
205,-42,34.4,200,34.4
206,-42,34.4,200,34.4
207,-42,34.4,200,34.4
208,-42,34.4,200,34.4
209,-38,37.065,200,37.065
210,-38,37.065,200,37.065
211,-42,34.4,200,34.4
212,-108,34.085,200,34.085
213,-42,34.4,200,34.4
214,-50,34.285,200,34.285
215,-42,34.4,200,34.4
216,-50,34.285,200,34.285
217,-42,34.4,200,34.4
218,-42,34.4,200,34.4
219,-42,34.4,200,34.4
220,-42,34.4,200,34.4
221,-42,34.4,200,34.4
222,-42,34.4,200,34.4
223,-42,34.4,200,34.4
224,-42,34.4,200,34.4
225,-42,34.4,200,34.4
226,-42,34.4,200,34.4
227,-42,34.4,200,34.4
228,-42,34.4,200,34.4
229,-42,34.4,200,34.4
230,-42,34.4,200,34.4
231,-42,34.4,200,34.4
232,-42,34.4,200,34.4
233,-42,34.4,200,34.4
234,-42,34.4,200,34.4
235,-42,34.4,200,34.4
236,-50,34.285,200,34.285
237,-42,34.4,200,34.4
238,-42,34.4,200,34.4
239,-42,34.4,200,34.4
240,-42,34.4,200,34.4
241,-42,34.4,200,34.4
242,-42,34.4,200,34.4
243,-42,34.4,200,34.4
244,-42,34.4,200,34.4
245,-50,34.285,200,34.285
246,-42,34.4,200,34.4
247,-42,34.4,200,34.4
248,-42,34.4,200,34.4
249,-42,34.4,200,34.4
250,-42,34.4,200,34.4
251,-42,34.4,200,34.4
252,-42,34.4,200,34.4
253,-42,34.4,200,34.4
254,-42,34.4,200,34.4
255,-42,34.4,200,34.4
256,-42,34.4,200,34.4
257,-42,34.4,200,34.4
258,-42,34.4,200,34.4
259,-42,34.4,200,34.4
260,-42,34.4,200,34.4
261,-42,34.4,200,34.4
262,-42,34.4,200,34.4
263,-38,37.065,200,37.065
264,-38,37.065,200,37.065
265,-38,37.065,200,37.065
266,-42,34.4,200,34.4
267,-42,34.4,200,34.4
268,-50,34.285,200,34.285
269,-42,34.4,200,34.4
270,-42,34.4,200,34.4
271,-42,34.4,200,34.4
272,-42,34.4,200,34.4
273,-42,34.4,200,34.4
274,-42,34.4,200,34.4
275,-38,37.065,200,37.065
276,-42,34.4,200,34.4
277,-216,32.53,200,32.53
278,-38,37.065,200,37.065
279,-124,35.28,200,35.28
280,-80,35.975,200,35.975
281,-42,36.365,200,36.365
282,-100,36.58,200,36.58
283,-108,36.41,200,36.41
284,-76,35.145,200,35.145
285,-98,36.605,200,36.605
286,-38,37.065,200,37.065
287,-234,34.945,200,34.945
288,-140,33.525,200,33.525
289,-38,37.065,200,37.065
290,-98,36.61,200,36.61
291,-104,36.02,200,36.02
292,-158,36.105,200,36.105
293,-42,36.485,200,36.485
294,-38,37.065,200,37.065
295,-38,37.065,200,37.065
296,-100,36.6,200,36.6
297,-114,35.905,200,35.905
298,-38,37.065,200,37.065
299,-42,36.365,200,36.365
300,-38,37.065,200,37.065
301,-38,37.065,200,37.065
302,-50,36.39,200,36.39
303,-38,37.065,200,37.065
304,-98,36.595,200,36.595
305,-38,37.065,200,37.065
306,-42,36.365,200,36.365
307,-38,37.065,200,37.065
308,-42,36.365,200,36.365
309,-38,37.065,200,37.065
310,-42,36.365,200,36.365
311,-38,37.065,200,37.065
312,-38,37.065,200,37.065
313,-114,35.54,200,35.54
314,-42,36.485,200,36.485
315,-38,37.065,200,37.065
316,-38,37.065,200,37.065
317,-38,37.065,200,37.065
318,-52,36.025,200,36.025
319,-38,37.065,200,37.065
320,-42,34.4,200,34.4
321,-38,37.065,200,37.065
322,-38,37.065,200,37.065
323,-92,33.83,200,33.83
324,-38,37.065,200,37.065
325,-38,37.065,200,37.065
326,-38,37.065,200,37.065
327,-58,36.4,200,36.4
328,-58,36.4,200,36.4
329,-42,36.365,200,36.365
330,-52,36.185,200,36.185
331,-38,37.065,200,37.065
332,-38,37.065,200,37.065
333,-38,37.065,200,37.065
334,-38,37.065,200,37.065
335,-38,37.065,200,37.065
336,-38,37.065,200,37.065
337,-42,36.485,200,36.485
338,-102,36.57,200,36.57
339,-38,37.065,200,37.065
340,-38,37.065,200,37.065
341,-96,36.615,200,36.615
342,-38,37.065,200,37.065
343,-38,37.065,200,37.065
344,-38,37.065,200,37.065
345,-38,37.065,200,37.065
346,-38,37.065,200,37.065
347,-38,37.065,200,37.065
348,-38,37.065,200,37.065
349,-38,37.065,200,37.065
350,-38,37.065,200,37.065
351,-38,37.065,200,37.065
352,-38,37.065,200,37.065
353,-38,37.065,200,37.065
354,-38,37.065,200,37.065
355,-38,37.065,200,37.065
356,-42,34.4,200,34.4
357,-42,34.4,200,34.4
358,-42,34.4,200,34.4
359,-94,33.805,200,33.805
360,-136,36.06,200,36.06
361,-38,37.065,200,37.065
362,-42,36.365,200,36.365
363,-38,37.065,200,37.065
364,-38,37.065,200,37.065
365,-38,37.065,200,37.065
366,-112,35.805,200,35.805
367,-38,37.065,200,37.065
368,-38,37.065,200,37.065
369,-38,37.065,200,37.065
370,-64,35.775,200,35.775
371,-42,36.365,200,36.365
372,-38,37.065,200,37.065
373,-118,35.925,200,35.925
374,-112,35.905,200,35.905
375,-42,34.4,200,34.4
376,-38,37.065,200,37.065
377,-38,37.065,200,37.065
378,-38,37.065,200,37.065
379,-38,37.065,200,37.065
380,-38,37.065,200,37.065
381,-52,36.185,200,36.185
382,-38,37.065,200,37.065
383,-38,37.065,200,37.065
384,-38,37.065,200,37.065
385,-38,37.065,200,37.065
386,-42,36.485,200,36.485
387,-38,37.065,200,37.065
388,-38,37.065,200,37.065
389,-38,37.065,200,37.065
390,-38,37.065,200,37.065
391,-38,37.065,200,37.065
392,-38,37.065,200,37.065
393,-38,37.065,200,37.065
394,-50,36.39,200,36.39
395,-42,36.485,200,36.485
396,-100,36.58,200,36.58
397,-100,36.585,200,36.585
398,-38,37.065,200,37.065
399,-42,36.485,200,36.485
400,-38,37.065,200,37.065
401,-68,34.53,200,34.53
402,-42,36.365,200,36.365
403,-86,33.45,200,33.45
404,-38,37.065,200,37.065
405,-42,36.365,200,36.365
406,-70,34.945,200,34.945
407,-42,36.365,200,36.365
408,-42,34.4,200,34.4
409,-38,37.065,200,37.065
410,-42,36.365,200,36.365
411,-38,37.065,200,37.065
412,-52,35.51,200,35.51
413,-46,36.0,200,36.0
414,-38,37.065,200,37.065
415,-38,37.065,200,37.065
416,-100,36.58,200,36.58
417,-38,37.065,200,37.065
418,-74,34.75,200,34.75
419,-38,37.065,200,37.065
420,-88,34.59,200,34.59
421,-38,37.065,200,37.065
422,-64,34.81,200,34.81
423,-84,35.095,200,35.095
424,-42,36.365,200,36.365
425,-50,35.695,200,35.695
426,-42,36.485,200,36.485
427,-38,37.065,200,37.065
428,-54,35.375,200,35.375
429,-62,35.07,200,35.07
430,-38,37.065,200,37.065
431,-42,36.16,200,36.16
432,-38,37.065,200,37.065
433,-62,35.07,200,35.07
434,-38,37.065,200,37.065
435,-52,35.51,200,35.51
436,-42,34.4,200,34.4
437,-50,34.285,200,34.285
438,-110,35.915,200,35.915
439,-42,34.4,200,34.4
440,-42,34.4,200,34.4
441,-54,33.775,200,33.775
442,-42,34.4,200,34.4
443,-50,34.285,200,34.285
444,-90,34.51,200,34.51
445,-116,35.16,200,35.16
446,-124,35.15,200,35.15
447,-42,36.16,200,36.16
448,-62,35.07,200,35.07
449,-176,34.765,200,34.765
450,-54,33.775,200,33.775
451,-42,36.365,200,36.365
452,-42,34.4,200,34.4
453,-38,37.065,200,37.065
454,-74,34.525,200,34.525
455,-50,34.285,200,34.285
456,-38,37.065,200,37.065
457,-38,37.065,200,37.065
458,-38,37.065,200,37.065
459,-38,37.065,200,37.065
460,-38,37.065,200,37.065
461,-38,37.065,200,37.065
462,-38,37.065,200,37.065
463,-42,34.4,200,34.4
464,-42,34.4,200,34.4
465,-38,37.065,200,37.065
466,-108,35.84,200,35.84
467,-42,34.4,200,34.4
468,-50,34.285,200,34.285
469,-38,37.065,200,37.065
470,-74,32.375,200,32.375
471,-42,34.4,200,34.4
472,-50,34.285,200,34.285
473,-54,35.375,200,35.375
474,-38,37.065,200,37.065
475,-38,37.065,200,37.065
476,-38,37.065,200,37.065
477,-42,34.4,200,34.4
478,-42,34.4,200,34.4
479,-62,33.175,200,33.175
480,-38,37.065,200,37.065
481,-46,36.0,200,36.0
482,-105,33.98,200,33.98
483,-42,34.4,200,34.4
484,-54,33.775,200,33.775
485,-108,34.09,200,34.09
486,-50,34.285,200,34.285
487,-42,34.4,200,34.4
488,-62,33.39,200,33.39
489,-54,33.775,200,33.775
490,-42,34.4,200,34.4
491,-42,34.4,200,34.4
492,-64,32.915,200,32.915
493,-42,34.4,200,34.4
494,-58,34.185,200,34.185
495,-42,34.4,200,34.4
496,-70,33.055,200,33.055
497,-64,35.31,200,35.31
498,-42,34.4,200,34.4
499,-42,34.4,200,34.4
500,-42,34.4,200,34.4
501,-42,34.4,200,34.4
502,-46,36.0,200,36.0
503,-50,34.285,200,34.285
504,-50,34.285,200,34.285
505,-42,34.4,200,34.4
506,-42,34.4,200,34.4
507,-42,34.4,200,34.4
508,-72,33.505,200,33.505
509,-54,35.67,200,35.67
510,-46,36.0,200,36.0
511,-72,32.565,200,32.565
512,-106,34.265,200,34.265
513,-108,35.64,200,35.64
514,-42,34.4,200,34.4
515,-42,34.4,200,34.4
516,-42,34.4,200,34.4
517,-42,34.4,200,34.4
518,-68,33.24,200,33.24
519,-42,34.4,200,34.4
520,-68,32.415,200,32.415
521,-42,34.4,200,34.4
522,-62,35.13,200,35.13
523,-42,34.4,200,34.4
524,-62,33.68,200,33.68
525,-42,34.4,200,34.4
526,-42,34.4,200,34.4
527,-42,34.4,200,34.4
528,-42,34.4,200,34.4
529,-42,34.4,200,34.4
530,-42,34.4,200,34.4
531,-42,34.4,200,34.4
532,-50,34.285,200,34.285
533,-42,34.4,200,34.4
534,-114,33.45,200,33.45
535,-170,33.06,200,33.06
536,-138,31.805,200,31.805
537,-370,20.245,200,20.245
538,-42,36.16,200,36.16
539,-154,30.54,200,30.54
540,-256,24.405,200,24.405
541,-76,35.13,200,35.13
542,-54,33.775,200,33.775
543,-142,30.98,200,30.98
544,-190,29.675,200,29.675
545,-54,35.825,200,35.825
546,-54,35.67,200,35.67
547,-54,35.67,200,35.67
548,-134,33.125,200,33.125
549,-138,30.98,200,30.98
550,-140,34.305,200,34.305
551,-122,31.855,200,31.855
552,-54,35.825,200,35.825
553,-114,34.22,200,34.22
554,-96,33.345,200,33.345
555,-80,34.185,200,34.185
556,-54,35.825,200,35.825
557,-100,33.43,200,33.43
558,-114,32.785,200,32.785
559,-146,33.69,200,33.69
560,-292,26.855,200,26.855
561,-104,34.98,200,34.98
562,-58,35.235,200,35.235
563,-136,33.345,200,33.345
564,-46,36.0,200,36.0
565,-76,35.13,200,35.13
566,-66,35.11,200,35.11
567,-62,35.89,200,35.89
568,-146,33.305,200,33.305
569,-150,33.095,200,33.095
570,-42,36.485,200,36.485
571,-38,37.065,200,37.065
572,-42,36.365,200,36.365
573,-118,35.17,200,35.17
574,-144,33.42,200,33.42
575,-62,35.89,200,35.89
576,-42,36.485,200,36.485
577,-58,36.4,200,36.4
578,-38,37.065,200,37.065
579,-38,37.065,200,37.065
580,-46,36.0,200,36.0
581,-120,31.225,200,31.225
582,-120,32.305,200,32.305
583,-42,34.4,200,34.4
584,-90,33.85,200,33.85
585,-98,33.915,200,33.915
586,-60,35.34,200,35.34
587,-62,33.175,200,33.175
588,-58,33.64,200,33.64
589,-42,34.4,200,34.4
590,-54,35.825,200,35.825
591,-38,37.065,200,37.065
592,-42,36.365,200,36.365
593,-64,33.545,200,33.545
594,-60,35.125,200,35.125
595,-56,35.45,200,35.45
596,-42,36.485,200,36.485
597,-54,35.825,200,35.825
598,-42,36.485,200,36.485
599,-124,31.65,200,31.65
600,-42,36.485,200,36.485
601,-60,35.34,200,35.34
602,-42,36.485,200,36.485
603,-38,37.065,200,37.065
604,-38,37.065,200,37.065
605,-38,37.065,200,37.065
606,-38,37.065,200,37.065
607,-54,33.775,200,33.775
608,-42,36.365,200,36.365
609,-38,37.065,200,37.065
610,-88,33.35,200,33.35
611,-54,33.775,200,33.775
612,-42,36.365,200,36.365
613,-54,33.775,200,33.775
614,-42,34.4,200,34.4
615,-46,36.0,200,36.0
616,-66,34.675,200,34.675
617,-38,37.065,200,37.065
618,-42,34.4,200,34.4
619,-42,36.16,200,36.16
620,-104,35.415,200,35.415
621,-42,36.485,200,36.485
622,-58,33.64,200,33.64
623,-42,36.365,200,36.365
624,-58,35.465,200,35.465
625,-64,35.7,200,35.7
626,-42,36.485,200,36.485
627,-62,35.13,200,35.13
628,-42,34.4,200,34.4
629,-42,34.4,200,34.4
630,-38,37.065,200,37.065
631,-42,36.365,200,36.365
632,-42,36.485,200,36.485
633,-60,35.125,200,35.125
634,-42,36.485,200,36.485
635,-38,37.065,200,37.065
636,-42,36.485,200,36.485
637,-42,36.485,200,36.485
638,-42,36.365,200,36.365
639,-52,35.8,200,35.8
640,-42,36.365,200,36.365
641,-50,36.39,200,36.39
642,-38,37.065,200,37.065
643,-38,37.065,200,37.065
644,-38,37.065,200,37.065
645,-42,36.485,200,36.485
646,-38,37.065,200,37.065
647,-54,35.825,200,35.825
648,-54,35.67,200,35.67
649,-42,36.365,200,36.365
650,-38,37.065,200,37.065
651,-42,34.4,200,34.4
652,-38,37.065,200,37.065
653,-38,37.065,200,37.065
654,-38,37.065,200,37.065
655,-72,35.41,200,35.41
656,-52,35.51,200,35.51
657,-54,35.67,200,35.67
658,-42,36.485,200,36.485
659,-38,37.065,200,37.065
660,-42,36.485,200,36.485
661,-38,37.065,200,37.065
662,-42,36.485,200,36.485
663,-38,37.065,200,37.065
664,-38,37.065,200,37.065
665,-38,37.065,200,37.065
666,-38,37.065,200,37.065
667,-122,35.71,200,35.71
668,-58,33.64,200,33.64
669,-42,34.4,200,34.4
670,-42,36.365,200,36.365
671,-42,36.16,200,36.16
672,-42,36.485,200,36.485
673,-38,37.065,200,37.065
674,-72,35.79,200,35.79
675,-96,33.285,200,33.285
676,-38,37.065,200,37.065
677,-38,37.065,200,37.065
678,-38,37.065,200,37.065
679,-42,36.485,200,36.485
680,-42,36.485,200,36.485
681,-50,34.285,200,34.285
682,-42,36.16,200,36.16
683,-38,37.065,200,37.065
684,-70,35.505,200,35.505
685,-42,36.485,200,36.485
686,-42,36.485,200,36.485
687,-38,37.065,200,37.065
688,-38,37.065,200,37.065
689,-38,37.065,200,37.065
690,-38,37.065,200,37.065
691,-42,36.365,200,36.365
692,-64,35.7,200,35.7
693,-42,36.365,200,36.365
694,-38,37.065,200,37.065
695,-58,35.675,200,35.675
696,-62,35.49,200,35.49
697,-38,37.065,200,37.065
698,-38,37.065,200,37.065
699,-42,36.16,200,36.16
700,-52,36.025,200,36.025
701,-98,36.59,200,36.59
702,-38,37.065,200,37.065
703,-100,36.585,200,36.585
704,-50,35.695,200,35.695
705,-100,36.575,200,36.575
706,-106,35.86,200,35.86
707,-122,33.4,200,33.4
708,-42,36.365,200,36.365
709,-38,37.065,200,37.065
710,-38,37.065,200,37.065
711,-42,36.16,200,36.16
712,-38,37.065,200,37.065
713,-42,36.365,200,36.365
714,-42,36.16,200,36.16
715,-66,35.32,200,35.32
716,-72,34.97,200,34.97
717,-124,35.405,200,35.405
718,-38,37.065,200,37.065
719,-38,37.065,200,37.065
720,-42,36.485,200,36.485
721,-52,35.8,200,35.8
722,-112,33.53,200,33.53
723,-42,36.365,200,36.365
724,-112,35.61,200,35.61
725,-58,36.4,200,36.4
726,-42,36.365,200,36.365
727,-116,35.185,200,35.185
728,-42,34.4,200,34.4
729,-42,34.4,200,34.4
730,-42,34.4,200,34.4
731,-38,37.065,200,37.065
732,-106,30.75,200,30.75
733,-54,35.825,200,35.825
734,-58,35.295,200,35.295
735,-42,34.4,200,34.4
736,-42,36.16,200,36.16
737,-46,36.0,200,36.0
738,-42,36.485,200,36.485
739,-38,37.065,200,37.065
740,-42,34.4,200,34.4
741,-38,37.065,200,37.065
742,-52,36.025,200,36.025
743,-46,36.0,200,36.0
744,-38,37.065,200,37.065
745,-50,34.285,200,34.285
746,-42,34.4,200,34.4
747,-58,33.64,200,33.64
748,-42,34.4,200,34.4
749,-62,33.68,200,33.68
750,-72,33.035,200,33.035
751,-148,28.38,200,28.38
752,-110,32.74,200,32.74
753,-94,33.73,200,33.73
754,-50,34.285,200,34.285
755,-62,35.51,200,35.51
756,-38,37.065,200,37.065
757,-38,37.065,200,37.065
758,-54,33.775,200,33.775
759,-146,32.435,200,32.435
760,-72,35.14,200,35.14
761,-88,34.24,200,34.24
762,-70,36.085,200,36.085
763,-52,35.8,200,35.8
764,-42,36.365,200,36.365
765,-42,34.4,200,34.4
766,-94,31.51,200,31.51
767,-42,34.4,200,34.4
768,-42,34.4,200,34.4
769,-58,34.185,200,34.185
770,-42,36.365,200,36.365
771,-42,34.4,200,34.4
772,-42,34.4,200,34.4
773,-80,32.405,200,32.405
774,-42,34.4,200,34.4
775,-56,33.465,200,33.465
776,-42,34.4,200,34.4
777,-76,32.72,200,32.72
778,-42,34.4,200,34.4
779,-42,34.4,200,34.4
780,-42,34.4,200,34.4
781,-46,36.0,200,36.0
782,-72,34.625,200,34.625
783,-42,34.4,200,34.4
784,-42,34.4,200,34.4
785,-54,33.775,200,33.775
786,-42,34.4,200,34.4
787,-42,34.4,200,34.4
788,-62,35.07,200,35.07
789,-42,34.4,200,34.4
790,-42,36.365,200,36.365
791,-42,36.485,200,36.485
792,-62,35.13,200,35.13
793,-62,33.175,200,33.175
794,-42,36.485,200,36.485
795,-38,37.065,200,37.065
796,-38,37.065,200,37.065
797,-42,36.485,200,36.485
798,-42,34.4,200,34.4
799,-50,34.285,200,34.285
800,-42,36.485,200,36.485
801,-38,37.065,200,37.065
802,-54,35.825,200,35.825
803,-38,37.065,200,37.065
804,-38,37.065,200,37.065
805,-38,37.065,200,37.065
806,-38,37.065,200,37.065
807,-102,35.905,200,35.905
808,-42,36.485,200,36.485
809,-38,37.065,200,37.065
810,-38,37.065,200,37.065
811,-42,34.4,200,34.4
812,-112,35.89,200,35.89
813,-52,36.025,200,36.025
814,-64,35.86,200,35.86
815,-38,37.065,200,37.065
816,-42,36.485,200,36.485
817,-42,36.485,200,36.485
818,-42,36.485,200,36.485
819,-42,36.16,200,36.16
820,-38,37.065,200,37.065
821,-38,37.065,200,37.065
822,-50,36.39,200,36.39
823,-42,36.485,200,36.485
824,-38,37.065,200,37.065
825,-42,36.485,200,36.485
826,-58,36.085,200,36.085
827,-42,36.485,200,36.485
828,-38,37.065,200,37.065
829,-38,37.065,200,37.065
830,-38,37.065,200,37.065
831,-42,36.16,200,36.16
832,-38,37.065,200,37.065
833,-42,36.485,200,36.485
834,-38,37.065,200,37.065
835,-58,35.235,200,35.235
836,-38,37.065,200,37.065
837,-42,34.4,200,34.4
838,-50,35.695,200,35.695
839,-38,37.065,200,37.065
840,-42,36.485,200,36.485
841,-46,36.0,200,36.0
842,-42,36.16,200,36.16
843,-42,34.4,200,34.4
844,-50,34.285,200,34.285
845,-42,34.4,200,34.4
846,-42,34.4,200,34.4
847,-62,33.68,200,33.68
848,-38,37.065,200,37.065
849,-42,34.4,200,34.4
850,-50,34.285,200,34.285
