episode,step,reward,queue,action
1,0,0,0,1
1,1,-2,2,0
1,2,-1,1,1
1,3,-3,4,1
1,4,-1,3,0
1,5,-3,6,0
1,6,-4,10,0
1,7,-9,1,1
1,8,-3,4,0
1,9,-2,6,1
1,10,-3,9,1
1,11,-3,12,1
1,12,-2,14,1
1,13,-3,17,1
1,14,-10,7,0
1,15,-1,6,1
1,16,-3,9,0
1,17,-7,2,1
1,18,-2,4,1
1,19,-3,7,1
1,20,-2,9,1
1,21,-4,13,1
1,22,-2,15,1
1,23,-3,18,1
1,24,-9,9,0
1,25,-3,6,0
1,26,-4,10,0
1,27,-8,2,1
1,28,-2,4,0
1,29,-1,3,0
1,30,-3,6,0
1,31,-5,11,0
1,32,-10,1,1
1,33,-2,3,0
1,34,-1,4,0
1,35,-2,6,0
1,36,-4,2,1
1,37,-2,4,1
1,38,-4,8,1
1,39,-5,3,0
1,40,-2,5,0
1,41,-5,10,0
1,42,-3,13,0
1,43,-9,4,1
1,44,-1,5,0
1,45,-2,7,1
1,46,-3,10,1
1,47,-2,12,1
1,48,-9,3,0
1,49,-3,6,0
1,50,-2,4,1
1,51,-2,6,1
1,52,-3,3,0
1,53,-3,6,1
1,54,-4,10,0
1,55,-8,2,1
1,56,-3,5,0
1,57,-3,2,0
1,58,-4,6,1
1,59,-4,2,1
1,60,-3,5,1
1,61,-2,7,1
1,62,-3,10,1
1,63,-8,2,0
1,64,-3,5,1
1,65,-4,9,0
1,66,-8,1,1
1,67,-3,4,0
1,68,-2,6,1
1,69,-3,9,1
1,70,-3,12,1
1,71,-3,15,1
1,72,-9,6,0
1,73,0,6,0
1,74,-3,9,0
1,75,-4,13,0
1,76,-4,17,0
1,77,-4,21,0
1,78,-3,24,0
1,79,-4,28,0
1,80,-8,20,1
1,81,-12,8,1
1,82,-1,7,0
1,83,-13,20,0
1,84,-8,28,0
1,85,-5,33,0
1,86,-4,37,0
1,87,-1,38,0
1,88,-11,27,1
1,89,-16,11,0
1,90,-3,8,0
1,91,-13,21,1
1,92,0,21,1
1,93,-9,12,1
1,94,-6,6,0
1,95,-13,19,0
1,96,-15,34,0
1,97,-4,38,0
1,98,-13,25,1
1,99,-14,11,1
1,100,-4,7,0
1,101,-13,20,0
1,102,-1,21,1
1,103,-10,11,0
1,104,-4,7,1
1,105,-1,6,0
1,106,-12,18,1
1,107,-11,29,0
1,108,-8,21,1
1,109,-12,9,0
1,110,-2,7,1
1,111,-2,9,0
1,112,-9,18,1
1,113,-5,23,0
1,114,-9,14,1
1,115,-9,5,0
1,116,-4,9,0
1,117,-10,19,1
1,118,-5,24,0
1,119,-3,27,0
1,120,-4,31,0
1,121,-4,35,0
1,122,-3,38,0
1,123,-13,25,1
1,124,-13,12,1
1,125,-5,7,1
1,126,-3,10,1
1,127,-2,8,0
1,128,-11,19,0
1,129,-9,10,1
1,130,-7,3,0
1,131,-3,6,1
1,132,0,6,0
1,133,-4,10,1
1,134,-3,13,0
1,135,-3,16,0
1,136,-4,20,0
1,137,-9,11,1
1,138,-8,3,0
1,139,-3,6,0
1,140,-10,16,1
1,141,-8,8,1
1,142,-5,3,1
1,143,-3,6,1
1,144,-3,9,1
1,145,-6,3,0
1,146,-3,6,0
1,147,-4,10,0
1,148,-4,14,0
1,149,-4,18,0
1,150,-3,21,0
1,151,-9,12,1
1,152,-7,5,1
1,153,-2,7,1
1,154,-1,6,0
1,155,-4,10,1
1,156,-4,14,0
1,157,-4,18,0
1,158,-4,22,0
1,159,-3,25,0
1,160,-4,29,0
1,161,-4,33,0
1,162,-8,25,1
1,163,-14,11,0
1,164,-5,6,1
1,165,-3,9,1
1,166,-3,6,0
1,167,-7,13,0
1,168,-10,3,1
1,169,-1,4,1
1,170,-3,7,1
1,171,-2,9,1
1,172,-7,2,0
1,173,-3,5,0
1,174,-4,9,0
1,175,-8,1,1
1,176,-3,4,0
1,177,-2,6,1
1,178,-3,9,1
1,179,-7,2,0
1,180,-4,6,1
1,181,-4,2,1
1,182,-3,5,0
1,183,-2,7,1
1,184,-5,2,0
1,185,-4,6,0
1,186,-4,10,0
1,187,-9,1,1
1,188,-4,5,1
1,189,-1,4,0
1,190,-2,6,1
1,191,-5,1,1
1,192,-4,5,1
1,193,-2,7,1
1,194,-3,10,1
1,195,-7,3,0
1,196,-3,6,0
1,197,-4,2,1
1,198,-3,5,1
1,199,-2,7,1
2,0,0,0,1
2,1,-2,2,1
2,2,-5,7,0
2,3,-3,10,0
2,4,-3,13,0
2,5,-9,4,1
2,6,-1,5,0
2,7,-1,6,0
2,8,-4,10,1
2,9,-4,14,0
2,10,-4,18,0
2,11,-4,22,0
2,12,-10,12,1
2,13,-8,4,0
2,14,-2,6,1
2,15,0,6,0
2,16,-4,10,0
2,17,-3,13,0
2,18,-4,17,0
2,19,-4,21,0
2,20,-9,12,1
2,21,-8,4,0
2,22,-4,8,0
2,23,-10,18,0
2,24,-9,9,1
2,25,-5,4,0
2,26,-3,7,1
2,27,-3,4,0
2,28,-4,8,1
2,29,-7,1,1
2,30,-1,2,1
2,31,-5,7,1
2,32,-6,1,0
2,33,-4,5,1
2,34,-4,1,1
2,35,-3,4,0
2,36,-2,2,0
2,37,-3,5,0
2,38,-4,1,1
2,39,-3,4,1
2,40,-2,2,0
2,41,-3,5,1
2,42,-4,9,0
2,43,-3,12,0
2,44,-4,16,0
2,45,-4,20,0
2,46,-9,11,1
2,47,-7,4,0
2,48,-5,9,0
2,49,-8,17,0
2,50,-8,9,1
2,51,-5,4,0
2,52,-4,8,1
2,53,-5,3,0
2,54,-4,7,0
2,55,-3,10,0
2,56,-4,14,0
2,57,-4,18,0
2,58,-10,8,1
2,59,-4,4,1
2,60,-3,7,1
2,61,-2,9,1
2,62,-8,1,0
2,63,-4,5,0
2,64,-5,10,0
2,65,-8,2,1
2,66,-2,4,0
2,67,-3,7,1
2,68,-3,10,1
2,69,-3,13,1
2,70,-2,15,1
2,71,-9,6,0
2,72,0,6,0
2,73,-3,9,0
2,74,-4,13,0
2,75,-9,4,1
2,76,0,4,1
2,77,-3,7,1
2,78,-3,10,1
2,79,-2,12,1
2,80,-3,15,1
2,81,-3,18,1
2,82,-10,8,0
2,83,-3,5,0
2,84,-3,8,0
2,85,-8,0,1
2,86,-4,4,1
2,87,-2,6,1
2,88,-3,3,0
2,89,-3,6,0
2,90,-4,10,0
2,91,-3,13,0
2,92,-8,5,1
2,93,-1,4,1
2,94,-3,7,0
2,95,-3,10,0
2,96,-8,2,1
2,97,-2,4,0
2,98,-3,7,1
2,99,-5,2,0
2,100,-3,5,1
2,101,-4,9,0
2,102,-5,14,0
2,103,-3,17,0
2,104,-4,21,0
2,105,-9,12,1
2,106,-8,4,0
2,107,-4,8,1
2,108,-3,5,0
2,109,-5,10,1
2,110,-2,12,0
2,111,-5,17,0
2,112,-10,7,1
2,113,-3,4,1
2,114,-3,7,1
2,115,-4,3,0
2,116,-2,5,0
2,117,-4,1,1
2,118,-4,5,0
2,119,-2,7,1
2,120,-3,10,1
2,121,-8,2,0
2,122,-4,6,0
2,123,-4,10,0
2,124,-3,13,0
2,125,-7,6,1
2,126,-2,4,1
2,127,-2,6,0
2,128,-4,10,1
2,129,-3,13,0
2,130,-9,4,1
2,131,0,4,1
2,132,-3,7,1
2,133,-5,2,0
2,134,-3,5,1
2,135,-4,9,0
2,136,-7,2,1
2,137,-2,4,0
2,138,-2,6,1
2,139,-3,9,1
2,140,-4,13,1
2,141,-10,3,0
2,142,-2,5,0
2,143,-2,3,1
2,144,-2,5,0
2,145,-3,2,0
2,146,-3,5,1
2,147,-5,10,0
2,148,-9,1,1
2,149,-3,4,0
2,150,-3,7,1
2,151,-5,2,0
2,152,-4,6,0
2,153,-4,10,0
2,154,-4,14,0
2,155,-9,5,1
2,156,0,5,0
2,157,-1,6,0
2,158,-5,11,1
2,159,-9,2,1
2,160,-3,5,0
2,161,-2,3,0
2,162,-3,6,0
2,163,-4,2,1
2,164,-2,4,0
2,165,-4,8,1
2,166,-6,2,0
2,167,-4,6,0
2,168,-5,1,1
2,169,-3,4,0
2,170,-2,2,0
2,171,-3,5,0
2,172,-4,9,0
2,173,-7,2,1
2,174,-2,4,1
2,175,-4,0,0
2,176,-5,5,1
2,177,-4,9,0
2,178,-8,1,1
2,179,-3,4,0
2,180,-1,3,0
2,181,-3,6,1
2,182,-3,9,0
2,183,-4,13,0
2,184,-9,4,1
2,185,0,4,1
2,186,-3,7,0
2,187,-3,10,0
2,188,-8,2,1
2,189,-2,4,0
2,190,-1,3,0
2,191,-4,7,0
2,192,-6,1,1
2,193,-3,4,1
2,194,-2,2,0
2,195,-5,7,1
2,196,-5,2,1
2,197,-2,4,0
2,198,-3,7,1
2,199,-6,1,0
3,0,0,0,0
3,1,-2,2,1
3,2,-5,7,0
3,3,-3,10,0
3,4,-3,13,0
3,5,-9,4,1
3,6,-1,5,1
3,7,-2,7,1
3,8,-5,2,0
3,9,-4,6,0
3,10,-3,9,0
3,11,-4,13,0
3,12,-8,5,1
3,13,-1,4,1
3,14,-2,6,0
3,15,-4,10,0
3,16,-9,1,1
3,17,-3,4,1
3,18,0,4,0
3,19,-3,7,1
3,20,-6,1,1
3,21,-3,4,0
3,22,-2,2,0
3,23,-4,6,0
3,24,-4,10,0
3,25,-9,1,1
3,26,-3,4,0
3,27,-3,7,1
3,28,-5,2,0
3,29,-3,5,1
3,30,-2,3,1
3,31,-2,5,1
3,32,-4,1,0
3,33,-5,6,0
3,34,-5,1,1
3,35,-3,4,1
3,36,-2,2,0
3,37,-3,5,0
3,38,-4,9,0
3,39,-7,2,1
3,40,-2,4,0
3,41,-4,8,1
3,42,-6,2,0
3,43,-4,6,0
3,44,-3,9,0
3,45,-8,1,1
3,46,-4,5,1
3,47,-2,7,1
3,48,-5,2,0
3,49,-3,5,1
3,50,-4,9,0
3,51,-4,13,0
3,52,-9,4,1
3,53,0,4,1
3,54,-3,7,0
3,55,-3,10,1
3,56,-3,13,0
3,57,-8,5,1
3,58,-2,3,0
3,59,-3,6,1
3,60,-3,9,1
3,61,-7,2,0
3,62,-4,6,0
3,63,-4,2,1
3,64,-3,5,0
3,65,-3,2,0
3,66,-3,5,0
3,67,-5,10,0
3,68,-3,13,0
3,69,-3,16,0
3,70,-7,9,1
3,71,-5,4,0
3,72,-3,7,1
3,73,-5,2,0
3,74,-3,5,0
3,75,-3,2,1
3,76,-2,4,0
3,77,-3,7,1
3,78,-2,9,1
3,79,-3,12,1
3,80,-8,4,0
3,81,-2,6,0
3,82,-5,11,0
3,83,-3,14,0
3,84,-3,17,0
3,85,-8,9,1
3,86,-4,5,0
3,87,-1,6,0
3,88,-7,13,0
3,89,-8,5,1
3,90,-1,4,0
3,91,-3,7,0
3,92,-3,10,1
3,93,-4,14,0
3,94,-8,6,1
3,95,-1,5,0
3,96,-3,8,0
3,97,-3,11,1
3,98,-9,2,1
3,99,-2,4,1
3,100,-3,7,1
3,101,-5,2,0
3,102,-4,6,0
3,103,-5,1,1
3,104,-2,3,0
3,105,-3,6,1
3,106,-3,9,1
3,107,-3,12,1
3,108,-2,14,1
3,109,-8,6,0
3,110,0,6,0
3,111,-4,10,0
3,112,-3,13,0
3,113,-4,17,0
3,114,-8,9,1
3,115,-4,5,0
3,116,-3,8,1
3,117,-3,11,1
3,118,-9,2,0
3,119,-5,7,1
3,120,-3,10,0
3,121,-3,13,0
3,122,-4,17,0
3,123,-8,9,1
3,124,-4,5,1
3,125,-2,7,1
3,126,-3,10,1
3,127,-3,13,1
3,128,-9,4,0
3,129,-2,6,0
3,130,-3,9,0
3,131,-4,13,0
3,132,-4,17,0
3,133,-3,20,0
3,134,-3,23,0
3,135,-7,16,1
3,136,-11,5,0
3,137,-2,7,1
3,138,-3,10,1
3,139,-2,12,1
3,140,-4,16,1
3,141,-11,5,0
3,142,0,5,1
3,143,-5,10,0
3,144,-3,13,0
3,145,-4,17,0
3,146,-9,8,1
3,147,-4,4,1
3,148,-2,6,1
3,149,-3,9,1
3,150,-8,1,0
3,151,-4,5,0
3,152,-4,1,1
3,153,-3,4,0
3,154,-2,6,1
3,155,-3,9,1
3,156,-7,2,0
3,157,-3,5,1
3,158,-4,9,0
3,159,-4,13,0
3,160,-9,4,1
3,161,0,4,0
3,162,-3,7,1
3,163,-5,2,0
3,164,-5,7,0
3,165,-4,3,1
3,166,-3,6,1
3,167,-3,3,0
3,168,-3,6,0
3,169,-5,1,1
3,170,-4,5,1
3,171,-3,2,0
3,172,-4,6,0
3,173,-4,10,0
3,174,-3,13,0
3,175,-9,4,1
3,176,0,4,1
3,177,-2,6,0
3,178,-4,10,0
3,179,-4,14,0
3,180,-9,5,1
3,181,-1,4,0
3,182,-2,6,0
3,183,-4,10,0
3,184,-4,14,0
3,185,-3,17,0
3,186,-9,8,1
3,187,-4,4,1
3,188,-3,7,1
3,189,-2,9,1
3,190,-8,1,0
3,191,-4,5,0
3,192,-4,9,0
3,193,-3,12,0
3,194,-9,3,1
3,195,-1,4,0
3,196,-3,7,1
3,197,-5,2,0
3,198,-4,6,1
3,199,-4,2,1
4,0,0,0,0
4,1,-2,2,0
4,2,-5,7,0
4,3,-6,1,1
4,4,-3,4,0
4,5,-3,1,0
4,6,-4,5,1
4,7,-4,1,1
4,8,-2,3,0
4,9,0,3,0
4,10,-4,7,0
4,11,-4,11,0
4,12,-9,2,1
4,13,-2,4,0
4,14,-3,1,0
4,15,-4,5,0
4,16,-3,2,1
4,17,-2,4,1
4,18,-2,6,1
4,19,-3,3,0
4,20,-3,6,1
4,21,-4,2,1
4,22,-3,5,0
4,23,-2,7,1
4,24,-5,2,0
4,25,-4,6,0
4,26,-4,10,0
4,27,-4,14,0
4,28,-3,17,0
4,29,-4,21,0
4,30,-3,24,0
4,31,-9,15,1
4,32,-11,4,1
4,33,-2,6,1
4,34,-1,7,0
4,35,-7,14,0
4,36,-4,18,0
4,37,-3,21,0
4,38,-9,12,1
4,39,-8,4,0
4,40,-3,7,0
4,41,-11,18,0
4,42,-9,9,1
4,43,-5,4,0
4,44,-2,6,0
4,45,-8,14,1
4,46,-3,17,0
4,47,-7,10,1
4,48,-6,4,0
4,49,-4,8,0
4,50,-6,14,0
4,51,-11,3,1
4,52,-1,4,1
4,53,-3,7,0
4,54,-4,11,1
4,55,-8,3,1
4,56,-1,4,0
4,57,-3,7,1
4,58,-3,10,1
4,59,-3,13,1
4,60,-2,15,1
4,61,-3,18,1
4,62,-2,20,1
4,63,-4,24,1
4,64,-2,26,1
4,65,-3,29,1
4,66,-10,19,0
4,67,-11,8,1
4,68,-2,10,0
4,69,-4,6,1
4,70,-6,12,1
4,71,-3,15,1
4,72,-9,6,0
4,73,0,6,1
4,74,-3,9,0
4,75,-7,2,1
4,76,-2,4,1
4,77,-2,2,0
4,78,-3,5,1
4,79,-4,9,0
4,80,-7,2,1
4,81,-3,5,1
4,82,-3,2,0
4,83,-4,6,0
4,84,-3,3,1
4,85,-2,5,1
4,86,-2,3,0
4,87,-4,7,1
4,88,-4,3,1
4,89,-2,5,0
4,90,-4,1,0
4,91,-5,6,0
4,92,-5,1,1
4,93,-3,4,1
4,94,-1,3,0
4,95,-3,6,0
4,96,-5,1,1
4,97,-3,4,0
4,98,-1,3,0
4,99,-4,7,0
4,100,-3,10,0
4,101,-4,14,0
4,102,-3,17,0
4,103,-4,21,0
4,104,-8,13,1
4,105,-8,5,1
4,106,-3,8,1
4,107,-1,7,0
4,108,-4,11,1
4,109,-9,2,1
4,110,-3,5,0
4,111,-2,3,0
4,112,-4,7,0
4,113,-4,11,0
4,114,-9,2,1
4,115,-3,5,1
4,116,-2,3,0
4,117,-5,8,1
4,118,-3,11,0
4,119,-7,4,1
4,120,-1,5,0
4,121,-1,4,0
4,122,-5,9,0
4,123,-7,2,1
4,124,-3,5,1
4,125,-2,7,1
4,126,-3,10,1
4,127,-3,13,1
4,128,-10,3,0
4,129,-3,6,0
4,130,-4,10,0
4,131,-2,12,0
4,132,-5,17,0
4,133,-3,20,0
4,134,-10,10,1
4,135,-6,4,0
4,136,-5,9,0
4,137,-8,17,1
4,138,-3,20,0
4,139,-3,23,0
4,140,-4,27,0
4,141,-4,31,0
4,142,-4,35,0
4,143,-10,25,1
4,144,-14,11,0
4,145,-5,6,1
4,146,-2,8,0
4,147,-11,19,1
4,148,-9,28,0
4,149,-7,21,1
4,150,-12,9,1
4,151,-1,8,1
4,152,-3,11,1
4,153,-5,6,0
4,154,-3,9,0
4,155,-4,13,0
4,156,-3,16,0
4,157,-4,20,0
4,158,-4,24,0
4,159,-3,27,0
4,160,-4,31,0
4,161,-4,35,0
4,162,-3,38,0
4,163,-12,26,1
4,164,-16,10,0
4,165,-4,6,0
4,166,-11,17,0
4,167,-16,33,0
4,168,-5,38,0
4,169,0,38,0
4,170,-13,25,1
4,171,-15,10,0
4,172,-4,6,0
4,173,-14,20,0
4,174,-11,31,0
4,175,-6,25,1
4,176,-16,9,0
4,177,-3,6,1
4,178,-1,7,0
4,179,-12,19,1
4,180,-1,20,1
4,181,-9,11,1
4,182,-4,7,1
4,183,0,7,0
4,184,-13,20,1
4,185,-7,13,1
4,186,-10,3,0
4,187,-4,7,0
4,188,-11,18,1
4,189,-5,23,0
4,190,-2,25,0
4,191,-8,17,1
4,192,-11,6,1
4,193,-1,5,0
4,194,-14,19,0
4,195,-5,14,1
4,196,-10,4,1
4,197,0,4,0
4,198,-12,16,0
4,199,-7,9,1
5,0,0,0,1
5,1,-2,2,0
5,2,-1,1,1
5,3,-3,4,0
5,4,-2,6,1
5,5,-5,1,0
5,6,-5,6,0
5,7,-3,9,0
5,8,-4,13,0
5,9,-4,17,0
5,10,-9,8,1
5,11,-4,4,1
5,12,-4,8,0
5,13,-6,14,0
5,14,-10,4,1
5,15,0,4,0
5,16,-3,7,1
5,17,-5,2,0
5,18,-4,6,0
5,19,-4,10,0
5,20,-9,1,1
5,21,-3,4,0
5,22,-3,7,1
5,23,-4,3,0
5,24,-3,6,1
5,25,-4,10,0
5,26,-9,1,1
5,27,-4,5,1
5,28,-2,3,0
5,29,-3,6,1
5,30,-4,10,0
5,31,-3,13,0
5,32,-4,17,0
5,33,-9,8,1
5,34,-4,4,0
5,35,-3,7,1
5,36,-3,10,1
5,37,-9,1,0
5,38,-4,5,0
5,39,-4,9,0
5,40,-8,1,1
5,41,-4,5,1
5,42,-3,2,0
5,43,-4,6,0
5,44,-4,10,0
5,45,-9,1,1
5,46,-4,5,1
5,47,-2,3,0
5,48,-4,7,1
5,49,-5,2,1
5,50,-3,5,1
5,51,-2,7,1
5,52,-3,10,1
5,53,-7,3,0
5,54,-4,7,0
5,55,-5,2,1
5,56,-3,5,1
5,57,-2,7,1
5,58,-6,1,0
5,59,-4,5,0
5,60,-4,9,0
5,61,-7,2,1
5,62,-2,4,1
5,63,-3,7,1
5,64,-4,3,0
5,65,-3,6,0
5,66,-5,1,1
5,67,-3,4,1
5,68,-3,7,1
5,69,-6,1,0
5,70,-5,6,0
5,71,-4,2,1
5,72,-3,5,1
5,73,-2,7,1
5,74,-4,3,0
5,75,-3,6,1
5,76,-5,1,1
5,77,-3,4,1
5,78,-3,7,1
5,79,-5,2,0
5,80,-4,6,1
5,81,-4,10,0
5,82,-9,1,1
5,83,-3,4,1
5,84,-1,3,0
5,85,-4,7,0
5,86,-6,1,1
5,87,-3,4,0
5,88,-2,2,0
5,89,-3,5,1
5,90,-5,10,0
5,91,-8,2,1
5,92,-2,4,1
5,93,-3,7,1
5,94,-4,3,0
5,95,-3,6,1
5,96,-4,10,0
5,97,-3,13,0
5,98,-9,4,1
5,99,0,4,0
5,100,-2,6,0
5,101,-5,11,0
5,102,-4,15,0
5,103,-9,6,1
5,104,-2,4,0
5,105,-2,6,0
5,106,-4,10,1
5,107,-8,2,1
5,108,-2,4,0
5,109,-3,7,1
5,110,-5,2,0
5,111,-3,5,1
5,112,-4,9,0
5,113,-4,13,0
5,114,-8,5,1
5,115,0,5,1
5,116,0,5,0
5,117,-5,10,1
5,118,-4,14,0
5,119,-9,5,1
5,120,0,5,0
5,121,-2,7,1
5,122,-5,2,0
5,123,-5,7,1
5,124,-5,2,1
5,125,-2,4,0
5,126,-2,2,0
5,127,-4,6,0
5,128,-5,1,1
5,129,-3,4,0
5,130,-3,1,0
5,131,-4,5,0
5,132,-4,1,1
5,133,-3,4,0
5,134,-2,6,1
5,135,-4,2,0
5,136,-4,6,1
5,137,-5,1,1
5,138,-2,3,1
5,139,-3,6,1
5,140,-3,9,1
5,141,-2,11,1
5,142,-10,1,0
5,143,-5,6,0
5,144,-2,8,0
5,145,-4,12,0
5,146,-9,3,1
5,147,-1,4,1
5,148,-2,6,1
5,149,-3,9,1
5,150,-6,3,0
5,151,-3,6,0
5,152,-4,2,1
5,153,-2,4,1
5,154,-2,2,0
5,155,-5,7,1
5,156,-3,10,0
5,157,-3,13,0
5,158,-9,4,1
5,159,0,4,0
5,160,-2,6,0
5,161,-3,9,1
5,162,-4,13,0
5,163,-4,17,0
5,164,-4,21,0
5,165,-8,13,1
5,166,-7,6,0
5,167,-1,7,0
5,168,-10,17,1
5,169,-10,7,1
5,170,-2,5,0
5,171,0,5,0
5,172,-8,13,0
5,173,-3,16,0
5,174,-4,20,0
5,175,-3,23,0
5,176,-4,27,0
5,177,-8,19,1
5,178,-13,6,0
5,179,0,6,0
5,180,-14,20,1
5,181,-5,15,1
5,182,-10,5,1
5,183,-1,6,0
5,184,-14,20,0
5,185,-3,23,0
5,186,-8,15,1
5,187,-11,4,0
5,188,-3,7,1
5,189,-2,9,1
5,190,-3,12,1
5,191,-10,2,0
5,192,-3,5,1
5,193,-3,2,1
5,194,-2,4,1
5,195,-4,8,1
5,196,-7,1,0
5,197,-4,5,0
5,198,-4,9,0
5,199,-3,12,0
6,0,0,0,1
6,1,-2,2,1
6,2,-5,7,0
6,3,-3,10,0
6,4,-8,2,1
6,5,-3,5,1
6,6,-4,1,0
6,7,-5,6,0
6,8,-4,2,1
6,9,-3,5,0
6,10,-3,8,1
6,11,-7,1,0
6,12,-5,6,0
6,13,-4,10,0
6,14,-3,13,0
6,15,-4,17,0
6,16,-3,20,0
6,17,-8,12,1
6,18,-7,5,1
6,19,-3,8,0
6,20,-8,16,0
6,21,-9,7,1
6,22,-2,5,0
6,23,-1,6,0
6,24,-6,12,0
6,25,-4,16,0
6,26,-4,20,0
6,27,-9,11,1
6,28,-6,5,1
