step,system_total_running,system_total_backlogged,system_total_stopped,system_total_arrived,system_total_departed,system_total_teleported,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,J5_stopped,J5_accumulated_waiting_time,J5_average_speed,agents_total_stopped,agents_total_accumulated_waiting_time
0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
10.0,11,20,1,0,11,0,0.0,0.0,7.422033034161936,1,0.0,0.5740527268903215,1,0.0
20.0,24,55,4,1,25,0,12.0,0.5,6.5894249723256015,4,13.0,0.3968231137072339,4,13.0
30.0,35,83,11,6,41,0,53.0,1.5142857142857142,5.063951306306724,11,54.0,0.28830252182081606,11,54.0
40.0,44,106,20,13,57,0,186.0,4.2272727272727275,3.7672964797785427,20,189.0,0.16192352623875023,20,189.0
50.0,50,139,27,21,71,0,310.0,6.2,2.771385527683348,27,348.0,0.12941939128139324,27,348.0
60.0,55,161,39,27,82,0,628.0,11.418181818181818,2.3016622309829273,39,641.0,0.1027179314080211,39,641.0
70.0,64,184,41,32,96,0,932.0,14.5625,2.462890369516464,41,956.0,0.0796149505508932,41,956.0
80.0,62,203,45,41,103,0,1357.0,21.887096774193548,2.123122049604944,45,1371.0,0.072353738232771,45,1371.0
90.0,63,228,34,48,111,0,854.0,13.555555555555555,3.2035195108728467,34,1306.0,0.11259338749693709,34,1306.0
100.0,60,256,35,61,121,0,958.0,15.966666666666667,2.612057071577761,35,1258.0,0.09905555523493816,35,1258.0
110.0,65,289,39,68,133,0,1113.0,17.123076923076923,2.0901646236782976,39,1505.0,0.06249571008428184,39,1505.0
120.0,65,310,43,76,141,0,1469.0,22.6,2.2911135478501654,43,1819.0,0.08820260509081247,43,1819.0
130.0,67,344,46,83,150,0,1779.0,26.55223880597015,1.5435477029893632,46,2106.0,0.04584684111577191,46,2106.0
140.0,64,367,49,91,155,0,2207.0,34.484375,1.5754717648863303,49,2442.0,0.06923517578599996,49,2442.0
150.0,64,401,47,95,159,0,1701.0,26.578125,1.1290240422118707,47,2611.0,0.04902643870695356,47,2611.0
160.0,64,438,46,100,164,0,1506.0,23.53125,1.8439593143148532,46,2421.0,0.08708096012435852,46,2421.0
170.0,63,464,43,107,170,0,1803.0,28.61904761904762,2.384933480836579,43,2473.0,0.07614357424031844,43,2473.0
180.0,59,500,41,115,174,0,2143.0,36.32203389830509,2.3859887356568397,41,2820.0,0.0913492739020885,41,2820.0
190.0,59,535,38,122,181,0,2417.0,40.96610169491525,2.139330560491448,38,2807.0,0.077367580223328,38,2807.0
200.0,59,565,42,129,188,0,2813.0,47.67796610169491,2.2719560993577366,42,2934.0,0.09884109140370148,42,2934.0
210.0,60,596,40,136,196,0,3084.0,51.4,2.592269775088258,40,3229.0,0.09152307727022185,40,3229.0
220.0,57,630,38,146,203,0,3456.0,60.63157894736842,3.183761406155999,38,3530.0,0.14034627610463374,38,3530.0
230.0,56,656,33,155,211,0,2109.0,37.660714285714285,2.3699741578877926,33,3431.0,0.10239379721661941,33,3431.0
240.0,58,698,39,162,220,0,1853.0,31.948275862068964,2.3278588777434046,39,2748.0,0.09988676915922662,39,2748.0
250.0,60,725,42,169,229,0,2233.0,37.21666666666667,2.305355811478617,42,2495.0,0.0873303210404215,42,2495.0
260.0,62,750,40,176,238,0,1187.0,19.14516129032258,2.766034636217509,40,2055.0,0.09773206170471117,40,2055.0
270.0,62,783,43,186,248,0,1222.0,19.70967741935484,2.2500306459423194,43,1832.0,0.0871545197044791,43,1832.0
280.0,64,816,38,193,257,0,862.0,13.46875,2.1656526288597826,38,1907.0,0.08782695566141671,38,1907.0
290.0,68,833,44,200,268,0,1046.0,15.382352941176471,2.702246248529899,44,1834.0,0.10471199433332319,44,1834.0
300.0,69,863,43,209,278,0,712.0,10.318840579710145,2.3155432471809494,43,1841.0,0.0709688317807437,43,1841.0
310.0,68,890,43,218,286,0,907.0,13.338235294117647,2.9759332294040015,43,1873.0,0.11384714335107873,43,1873.0
320.0,65,920,48,229,294,0,1244.0,19.138461538461538,1.9884891043980024,48,2187.0,0.0755268496405942,48,2187.0
330.0,65,946,52,237,302,0,1720.0,26.46153846153846,1.8108785401561882,52,2561.0,0.08297302315419972,52,2561.0
340.0,68,978,36,242,310,0,1182.0,17.38235294117647,2.6523047339593195,36,2322.0,0.10867271749941233,36,2322.0
350.0,67,1016,37,251,318,0,1400.0,20.895522388059703,3.7268581583079587,37,2104.0,0.14467037287503817,37,2104.0
360.0,68,1046,42,264,332,0,1608.0,23.647058823529413,2.3086952108731658,42,2346.0,0.09933357170914756,42,2346.0
370.0,71,1075,51,273,344,0,2044.0,28.788732394366196,2.165289023256113,51,2720.0,0.08332013149500402,51,2720.0
380.0,72,1113,42,281,353,0,2196.0,30.5,2.3952170635354832,42,2903.0,0.0962396704864363,42,2903.0
390.0,73,1141,44,290,363,0,2550.0,34.93150684931507,2.934918307382963,44,3159.0,0.09549222911364076,44,3159.0
400.0,73,1164,42,302,375,0,2792.0,38.24657534246575,2.0706959519419126,42,3480.0,0.08019531678592196,42,3480.0
410.0,76,1184,55,309,385,0,3270.0,43.026315789473685,2.060836943553382,55,3880.0,0.07264712070093854,55,3880.0
420.0,74,1209,51,318,392,0,3664.0,49.513513513513516,1.6578565305621482,51,4319.0,0.05893481628924424,51,4319.0
430.0,78,1243,60,324,402,0,4221.0,54.11538461538461,1.9311542669634445,60,4829.0,0.05131058235258104,60,4829.0
440.0,76,1277,66,334,410,0,4844.0,63.73684210526316,1.2026918613248956,66,5452.0,0.0446641538759196,66,5452.0
450.0,76,1313,48,338,414,0,4014.0,52.81578947368421,2.329723173441009,48,5343.0,0.0775069820921374,48,5343.0
460.0,69,1347,40,350,419,0,3667.0,53.14492753623188,3.383825289261781,40,4835.0,0.12310776428496961,40,4835.0
470.0,63,1379,38,364,427,0,3621.0,57.476190476190474,1.9401997855495492,38,4950.0,0.08345297483361264,38,4950.0
480.0,64,1418,45,370,434,0,4038.0,63.09375,2.352995022368411,45,5359.0,0.08459790046742034,45,5359.0
490.0,64,1442,41,379,443,0,4070.0,63.59375,2.3882355510563475,41,5279.0,0.08894153183896494,41,5279.0
500.0,65,1462,43,389,454,0,4442.0,68.33846153846154,2.4316635238623654,43,5429.0,0.09243703322265061,43,5429.0
510.0,68,1483,34,396,464,0,1307.0,19.220588235294116,2.781993423354746,34,4073.0,0.10532903384918886,34,4073.0
520.0,63,1503,41,408,471,0,1046.0,16.603174603174605,2.690682682704867,41,2409.0,0.07990695292082774,41,2409.0
530.0,63,1543,48,418,481,0,1489.0,23.634920634920636,1.605076894322019,48,2006.0,0.07867585253847531,48,2006.0
540.0,67,1573,49,423,490,0,1550.0,23.134328358208954,1.2887761239504631,49,2381.0,0.0642358660429448,49,2381.0
550.0,70,1604,53,426,496,0,1942.0,27.742857142857144,1.9460241913275798,53,2626.0,0.07119692934598092,53,2626.0
560.0,71,1637,48,433,504,0,2295.0,32.32394366197183,2.3787697921106585,48,2990.0,0.07874581000855238,48,2990.0
570.0,68,1669,53,444,512,0,2793.0,41.0735294117647,2.100442423915598,53,3467.0,0.05979557051101123,53,3467.0
580.0,65,1696,50,453,518,0,3187.0,49.03076923076923,1.6155868893294294,50,3799.0,0.07553749646214997,50,3799.0
590.0,69,1716,52,457,526,0,3685.0,53.405797101449274,1.9901314020052416,52,4197.0,0.07087144721808028,52,4197.0
600.0,69,1754,50,466,535,0,4059.0,58.82608695652174,1.818244275411677,50,4590.0,0.0602797763671545,50,4590.0
610.0,68,1783,54,474,542,0,4568.0,67.17647058823529,1.6729166778061146,54,5081.0,0.061633108581114954,54,5081.0
620.0,67,1821,51,481,548,0,4964.0,74.08955223880596,1.5637032424134447,51,5546.0,0.07146023413206702,51,5546.0
630.0,71,1852,52,485,556,0,5445.0,76.69014084507042,1.8736591276498158,52,6016.0,0.06640854501518079,52,6016.0
640.0,72,1878,53,491,563,0,5834.0,81.02777777777777,1.6786459239492082,53,6443.0,0.04215552207171272,53,6443.0
650.0,67,1908,56,500,567,0,6368.0,95.04477611940298,1.3897676409353348,56,6944.0,0.040660828865889946,56,6944.0
660.0,66,1927,55,506,572,0,6899.0,104.53030303030303,1.4906814893910425,55,7486.0,0.061889255232815917,55,7486.0
670.0,67,1951,47,511,578,0,4775.0,71.26865671641791,1.2848552232138304,47,7292.0,0.04871374287335566,47,7292.0
680.0,68,1991,50,516,584,0,4060.0,59.705882352941174,2.001377696118763,50,6206.0,0.07401059629674185,50,6206.0
690.0,66,2028,50,524,590,0,4538.0,68.75757575757575,2.0552186829231456,50,4960.0,0.06713677004716634,50,4960.0
700.0,67,2066,41,531,598,0,2190.0,32.6865671641791,2.328635670141245,41,4144.0,0.08302172822586466,41,4144.0
710.0,64,2091,42,540,604,0,1479.0,23.109375,2.7961210991898695,42,3016.0,0.10899129608307756,42,3016.0
720.0,62,2119,42,550,612,0,1208.0,19.483870967741936,2.032146647508178,42,2515.0,0.08529744258604285,42,2515.0
730.0,61,2141,42,557,618,0,1166.0,19.114754098360656,1.9110933326731496,42,2176.0,0.06668473047181668,42,2176.0
740.0,63,2170,38,563,626,0,1107.0,17.571428571428573,1.55190988919925,38,2228.0,0.06960078058452102,38,2228.0
750.0,68,2194,38,568,636,0,1386.0,20.38235294117647,2.1303975663432717,38,2423.0,0.07737257885345737,38,2423.0
760.0,66,2227,35,576,642,0,1492.0,22.606060606060606,2.4278779131966313,35,2314.0,0.08632112460041806,35,2314.0
770.0,66,2269,46,585,651,0,1909.0,28.924242424242426,2.848805853939714,46,2650.0,0.07684320891751471,46,2650.0
780.0,60,2297,35,597,657,0,914.0,15.233333333333333,2.799353250422783,35,2361.0,0.12046444469851009,35,2361.0
790.0,60,2320,40,606,666,0,1047.0,17.45,2.258795691662648,40,1971.0,0.08991974940100264,40,1971.0
800.0,64,2344,42,612,676,0,1226.0,19.15625,1.7883990023920446,42,2197.0,0.05878180626133979,42,2197.0
810.0,64,2380,43,618,682,0,1482.0,23.15625,1.8194625838379284,43,2459.0,0.07099609239996173,43,2459.0
820.0,69,2403,40,624,693,0,1378.0,19.971014492753625,2.196280823482822,40,2626.0,0.10815225508669493,40,2626.0
830.0,74,2428,43,630,704,0,1725.0,23.31081081081081,2.627738854023907,43,2819.0,0.1042887160747199,43,2819.0
840.0,69,2459,42,641,710,0,952.0,13.797101449275363,2.0999092387490434,42,2777.0,0.07767185670378614,42,2777.0
850.0,69,2493,51,649,718,0,1166.0,16.89855072463768,2.2561830292888914,51,2219.0,0.08612147624926621,51,2219.0
860.0,70,2533,47,656,726,0,1516.0,21.65714285714286,2.2268048824719027,47,2441.0,0.0968420044248496,47,2441.0
870.0,68,2563,53,665,733,0,2017.0,29.66176470588235,1.76504392396862,53,2887.0,0.04550704512025534,53,2887.0
880.0,66,2595,60,674,740,0,2577.0,39.04545454545455,0.8778109141623222,60,3447.0,0.02851540659077955,60,3447.0
890.0,67,2639,51,677,744,0,2374.0,35.43283582089552,1.2400932332681054,51,3746.0,0.05997045393825433,51,3746.0
900.0,68,2675,47,681,749,0,2354.0,34.61764705882353,1.934651869938357,47,3551.0,0.07561203930267035,47,3551.0
910.0,68,2699,44,688,756,0,2701.0,39.720588235294116,2.4678964562655388,44,3765.0,0.09599422182010758,44,3765.0
920.0,65,2728,52,698,763,0,3170.0,48.76923076923077,1.554962468040078,52,4228.0,0.058503102520997066,52,4228.0
930.0,66,2752,56,703,769,0,3714.0,56.27272727272727,1.2738673877027653,56,4772.0,0.0422910873621742,56,4772.0
940.0,67,2792,61,707,774,0,4301.0,64.19402985074628,0.8668688223109919,61,5359.0,0.037375414895137876,61,5359.0
950.0,67,2822,45,710,777,0,3505.0,52.3134328358209,2.075848196291837,45,4961.0,0.07893844962950593,45,4961.0
960.0,62,2862,45,719,781,0,3663.0,59.08064516129032,2.199605461247589,45,4547.0,0.07360226584679604,45,4547.0
970.0,63,2886,43,727,790,0,3463.0,54.96825396825397,1.483791952715791,43,4746.0,0.07567420600697898,43,4746.0
980.0,66,2913,43,732,798,0,3452.0,52.303030303030305,2.102103032442616,43,4425.0,0.09341180245433335,43,4425.0
990.0,72,2959,33,738,810,0,1016.0,14.11111111111111,2.7398712470123336,33,3300.0,0.10596031869624427,33,3300.0
1000.0,72,2982,44,750,822,0,915.0,12.708333333333334,2.8486967543724537,44,2161.0,0.08673003848753039,44,2161.0
1010.0,71,3020,53,762,833,0,1407.0,19.816901408450704,1.3074455045377356,53,2000.0,0.04646602545520594,53,2000.0
1020.0,70,3055,62,767,837,0,1984.0,28.34285714285714,0.9611409805989232,62,2581.0,0.03136321360441782,62,2581.0
1030.0,69,3090,41,771,840,0,1327.0,19.231884057971016,2.4109506740570703,41,2460.0,0.08283719169822733,41,2460.0
1040.0,62,3126,37,782,844,0,1430.0,23.06451612903226,3.554638330914981,37,2163.0,0.1251223553132445,37,2163.0
1050.0,57,3163,36,795,852,0,1137.0,19.94736842105263,2.3163207089184774,36,2102.0,0.10120924672544866,36,2102.0
1060.0,56,3204,32,802,858,0,1096.0,19.571428571428573,3.4759939055492284,32,1878.0,0.14213813238094017,32,1878.0
1070.0,57,3228,27,812,869,0,1033.0,18.12280701754386,2.9434032091919864,27,1853.0,0.10252587950178212,27,1853.0
1080.0,56,3260,34,823,879,0,1325.0,23.660714285714285,2.999697895254161,34,2019.0,0.1252740748321159,34,2019.0
1090.0,56,3288,38,832,888,0,1683.0,30.053571428571427,2.7267903434855194,38,2356.0,0.0879166320863956,38,2356.0
1100.0,61,3307,41,840,901,0,1041.0,17.065573770491802,2.0769747029941756,41,1984.0,0.07984223338197886,41,1984.0
1110.0,67,3347,51,846,913,0,1184.0,17.671641791044777,1.6820923888397357,51,1899.0,0.08251323220606285,51,1899.0
1120.0,69,3378,48,851,920,0,1554.0,22.52173913043478,1.9670523977362435,48,2284.0,0.07333484594241312,48,2284.0
1130.0,70,3400,57,858,928,0,2076.0,29.65714285714286,1.7258608567391356,57,2791.0,0.040379655256844484,57,2791.0
1140.0,70,3413,45,865,935,0,1429.0,20.414285714285715,1.886646962598249,45,2734.0,0.062481994412267684,45,2734.0
1150.0,70,3455,49,872,942,0,1344.0,19.2,1.7095117119294363,49,2760.0,0.06991419529008773,49,2760.0
1160.0,71,3481,46,877,948,0,1320.0,18.591549295774648,1.741968740147134,46,2662.0,0.05542492193043015,46,2662.0
1170.0,70,3515,54,885,955,0,1637.0,23.385714285714286,1.8711733113806641,54,2824.0,0.058233100688689594,54,2824.0
1180.0,70,3542,46,892,962,0,1796.0,25.65714285714286,2.3364193554585433,46,3043.0,0.08505788751900498,46,3043.0
1190.0,70,3566,52,901,971,0,2239.0,31.985714285714284,1.770902531840388,52,3383.0,0.05699865215028191,52,3383.0
1200.0,70,3604,41,908,978,0,1326.0,18.942857142857143,2.462213887606369,41,3040.0,0.08627670047532172,41,3040.0
1210.0,66,3628,38,919,985,0,1099.0,16.651515151515152,3.434122772921241,38,2426.0,0.12806398915094974,38,2426.0
1220.0,59,3648,40,932,991,0,1220.0,20.677966101694917,1.083467420470493,40,2497.0,0.048696308897231685,40,2497.0
1230.0,62,3690,47,935,997,0,1561.0,25.177419354838708,1.54340618863086,47,2745.0,0.04900916734342678,47,2745.0
1240.0,60,3722,32,941,1001,0,942.0,15.7,1.754847317493682,32,2704.0,0.07179663823979611,32,2704.0
1250.0,64,3754,38,946,1010,0,816.0,12.75,2.7063475309420593,38,2242.0,0.10948570911460258,38,2242.0
1260.0,70,3769,50,953,1023,0,811.0,11.585714285714285,1.9360012717828294,50,2324.0,0.06159130695859656,50,2324.0
1270.0,70,3806,52,961,1031,0,1161.0,16.585714285714285,1.6828737589695808,52,2614.0,0.04668832766090119,52,2614.0
1280.0,71,3827,47,968,1039,0,1237.0,17.422535211267604,1.6109235198723688,47,2881.0,0.06648084480122307,47,2881.0
1290.0,72,3864,48,974,1046,0,1541.0,21.40277777777778,2.002605475171461,48,2994.0,0.0673909752871022,48,2994.0
1300.0,72,3885,52,982,1054,0,1880.0,26.11111111111111,1.6313373269594842,52,3260.0,0.049816110914159134,52,3260.0
1310.0,71,3923,58,989,1060,0,2397.0,33.76056338028169,1.116808802477436,58,3687.0,0.04272768787565351,58,3687.0
1320.0,74,3950,43,993,1067,0,1568.0,21.18918918918919,2.3236798564758403,43,3081.0,0.09531734413624138,43,3081.0
1330.0,71,3977,41,1004,1075,0,1355.0,19.08450704225352,3.3329864196695502,41,2585.0,0.1506042027468598,41,2585.0
1340.0,69,3999,44,1015,1084,0,1484.0,21.507246376811594,1.5870904026371921,44,2849.0,0.07217419363694236,44,2849.0
1350.0,73,4022,57,1021,1094,0,1897.0,25.986301369863014,1.5650620972429106,57,3072.0,0.04021703121992514,57,3072.0
1360.0,72,4055,47,1028,1100,0,1945.0,27.01388888888889,1.5052443716418888,47,3320.0,0.050951106374575936,47,3320.0
1370.0,72,4085,58,1035,1107,0,2399.0,33.31944444444444,1.6734614721046297,58,3610.0,0.057198337758368405,58,3610.0
1380.0,71,4110,50,1042,1113,0,2774.0,39.070422535211264,1.7293847790419155,50,3944.0,0.04703458074390513,50,3944.0
1390.0,70,4141,53,1049,1119,0,3242.0,46.31428571428572,1.4338994350048455,53,4379.0,0.04609264645539292,53,4379.0
1400.0,73,4171,42,1054,1127,0,1753.0,24.013698630136986,1.8899797156227645,42,3864.0,0.08262311595436432,42,3864.0
1410.0,74,4197,49,1061,1135,0,1177.0,15.905405405405405,1.9316212616193695,49,3062.0,0.06952056707681772,49,3062.0
1420.0,77,4216,44,1067,1144,0,927.0,12.03896103896104,2.2912622515172254,44,2702.0,0.0845632761871776,44,2702.0
1430.0,73,4249,45,1078,1151,0,1148.0,15.726027397260275,2.778745672455246,45,2433.0,0.11121167948561662,45,2433.0
1440.0,71,4278,40,1089,1160,0,754.0,10.619718309859154,2.361742813352548,40,2030.0,0.07390715435989943,40,2030.0
1450.0,68,4302,43,1099,1167,0,1051.0,15.455882352941176,2.635729810639221,43,2071.0,0.08936983056748155,43,2071.0
1460.0,68,4324,43,1109,1177,0,891.0,13.102941176470589,1.5001473122893436,43,2318.0,0.06486500977647827,43,2318.0
1470.0,73,4358,50,1114,1187,0,977.0,13.383561643835616,1.8590813011590017,50,2434.0,0.07187204424781722,50,2434.0
1480.0,78,4397,48,1119,1197,0,988.0,12.666666666666666,2.295104593158873,48,2361.0,0.04939414271919185,48,2361.0
1490.0,67,4427,49,1133,1200,0,1315.0,19.62686567164179,2.3362266025632255,49,2548.0,0.08013292556194389,49,2548.0
1500.0,63,4458,38,1141,1204,0,879.0,13.952380952380953,2.033074732081598,38,2352.0,0.07133254657711141,38,2352.0
1510.0,63,4484,41,1150,1213,0,1117.0,17.73015873015873,2.722933718105469,41,1962.0,0.11292046706722006,41,1962.0
1520.0,69,4496,44,1157,1226,0,1231.0,17.840579710144926,1.7226832881616907,44,2058.0,0.08384290772375619,44,2058.0
1530.0,74,4520,56,1162,1236,0,1599.0,21.60810810810811,1.6490139890311277,56,2216.0,0.03886987803389648,56,2216.0
1540.0,70,4545,48,1170,1240,0,1570.0,22.428571428571427,1.6684509175720723,48,2424.0,0.05714326485721806,48,2424.0
1550.0,70,4587,45,1176,1246,0,1880.0,26.857142857142858,3.087613042311878,45,2546.0,0.11987246530297839,45,2546.0
1560.0,61,4611,47,1189,1250,0,2341.0,38.377049180327866,2.2979858235119717,47,2867.0,0.053881538359705314,47,2867.0
1570.0,58,4638,31,1199,1257,0,1126.0,19.413793103448278,3.3119580008903253,31,2314.0,0.1401347093243707,31,2314.0
1580.0,57,4667,33,1209,1266,0,980.0,17.19298245614035,3.037186536976453,33,1772.0,0.10986626224694952,33,1772.0
1590.0,55,4696,42,1219,1274,0,1156.0,21.01818181818182,1.8908219358607294,42,1736.0,0.06969023988841463,42,1736.0
1600.0,58,4719,34,1225,1283,0,1024.0,17.655172413793103,2.2596667194844695,34,1617.0,0.11080624571561619,34,1617.0
1610.0,65,4747,44,1229,1294,0,1327.0,20.415384615384614,2.5254237650276,44,1674.0,0.07386172968994575,44,1674.0
1620.0,68,4774,41,1238,1306,0,1422.0,20.91176470588235,2.317390900204444,41,1798.0,0.09659205962207076,41,1798.0
1630.0,69,4803,43,1246,1315,0,1765.0,25.579710144927535,2.7877979267622015,43,1999.0,0.1177435693888961,43,1999.0
1640.0,69,4843,51,1255,1324,0,1261.0,18.27536231884058,0.9521863379893007,51,2146.0,0.04421536525717859,51,2146.0
1650.0,69,4874,55,1258,1327,0,1306.0,18.92753623188406,1.1685548889520483,55,2100.0,0.031527431014762734,55,2100.0
1660.0,68,4903,41,1263,1331,0,1304.0,19.176470588235293,2.047064939833085,41,2312.0,0.07738934737080287,41,2312.0
1670.0,67,4933,44,1271,1338,0,1731.0,25.83582089552239,2.7184205362182663,44,2443.0,0.09699520631952051,44,2443.0
1680.0,62,4971,47,1281,1343,0,2190.0,35.32258064516129,2.3483010825287876,47,2829.0,0.04282322763735481,47,2829.0
1690.0,58,5004,26,1292,1350,0,1013.0,17.46551724137931,3.2975550570237036,26,2515.0,0.14680178969383512,26,2515.0
1700.0,58,5032,30,1304,1362,0,1002.0,17.275862068965516,3.592886320721533,30,1967.0,0.14528161993872607,30,1967.0
1710.0,62,5056,35,1313,1375,0,903.0,14.564516129032258,1.5631448329789417,35,2074.0,0.07780602236334107,35,2074.0
1720.0,67,5089,53,1318,1385,0,1174.0,17.52238805970149,1.2321441027915576,53,2088.0,0.04777399320815921,53,2088.0
1730.0,71,5116,34,1323,1394,0,429.0,6.042253521126761,2.3112247652641535,34,1895.0,0.09434237367513336,34,1895.0
1740.0,75,5132,45,1331,1406,0,714.0,9.52,2.463553803926794,45,1781.0,0.08412876565209454,45,1781.0
1750.0,73,5153,43,1341,1414,0,781.0,10.698630136986301,2.4500341913090864,43,1898.0,0.0914775684624418,43,1898.0
1760.0,70,5179,41,1353,1423,0,1105.0,15.785714285714286,3.342428646342661,41,1991.0,0.12445709563826549,41,1991.0
1770.0,68,5208,49,1366,1434,0,1547.0,22.75,2.037066440506083,49,2365.0,0.07589388350952789,49,2365.0
1780.0,67,5259,40,1374,1441,0,992.0,14.805970149253731,2.515920709014258,40,2179.0,0.08375252188542749,40,2179.0
1790.0,65,5274,38,1384,1449,0,1168.0,17.96923076923077,3.63163361787662,38,1965.0,0.12750140534837898,38,1965.0
1800.0,62,5317,41,1397,1459,0,1456.0,23.483870967741936,2.2958582816537487,41,2278.0,0.09450871117309063,41,2278.0
